EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
CO-CURRICULAR ACTIVITIES , 0
ESSAY WRITING AND PAPER PRESENTATIONS  , 0
POSITION OF RESPONSIBILTY , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
CO-CURRICULAR ACTIVITIES , 0
ESSAY WRITING AND PAPER PRESENTATIONS  , 0
POSITION OF RESPONSIBILTY , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
CO-CURRICULAR ACTIVITIES , 0
ESSAY WRITING AND PAPER PRESENTATIONS  , 0
POSITION OF RESPONSIBILTY , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
CO-CURRICULAR ACTIVITIES , 0
ESSAY WRITING AND PAPER PRESENTATIONS  , 0
POSITION OF RESPONSIBILTY , 0
SOURABH MOHAN RAUT , 0
SOURABH MOHAN RAUT , 0
SOURABH MOHAN RAUT , 0
SOURABH MOHAN RAUT , 0
SOURABH MOHAN RAUT , 0
SOURABH MOHAN RAUT , 0
SOURABH MOHAN RAUT , 0
SOURABH MOHAN RAUT , 0
CO-CURRICULAR ACTIVITIES , 0
PUBLICATIONS AND PAPER PRESENTATIONS , 0
EXTRA-CURRICULAR ACTIVITIES AND POSITION OF RESPONSIBILTY , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
CO-CURRICULAR ACTIVITIES , 0
ESSAY WRITING AND PAPER PRESENTATIONS  , 0
POSITION OF RESPONSIBILTY , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
EDUCATION AND CERTIFICATION , 0
CO-CURRICULAR ACTIVITIES , 0
ESSAY WRITING AND PAPER PRESENTATIONS  , 0
POSITION OF RESPONSIBILTY , 0
 , 0
 , 0
Career Objective , 0
Education , 0
Education , 0
COLLEGE/SCHOOL  QUALIFICATION                  CGPA/PERCENTAGE , 0
Pro Bono  , 0
Pro Bono  , 0
Moot court  , 0
Debating , 0
Debating , 0
Experience  , 0
Internship at PUCL Delhi for 1 Month i.e. 23rd Dec 2014 under the guidance of N.D. Pancholi  , 0
Internship at PUCL Delhi for 1 Month i.e. 23rd Dec 2014 under the guidance of N.D. Pancholi  , 0
Internship at RLEK  Dehradun for 1 month i.e. 6th of May 2015 under the guidance of Avdhash , 0
Internship at RLEK  Dehradun for 1 month i.e. 6th of May 2015 under the guidance of Avdhash , 0
Internship at RLEK  Dehradun for 1 month i.e. 6th of May 2015 under the guidance of Avdhash , 0
Internship at Adjuva Legal for 1 month I.e. 15th of June 2015 under the guidance of Utkarsh , 0
Internship at Adjuva Legal for 1 month I.e. 15th of June 2015 under the guidance of Utkarsh , 0
Internship at Chamber of AOR Ardhendumauli Kumar Prasad for 3 weeks i.e. from 20th , 0
Internship at Chamber of AOR Ardhendumauli Kumar Prasad for 3 weeks i.e. from 20th , 0
Internship at Delhi Legal Cell for 3 weeks i.e. from 3rd June to 24th July 2016 , 0
Positions or Responsibility , 0
Positions or Responsibility , 0
Positions or Responsibility , 0
Positions or Responsibility , 0
Sowmya P , 0
Sowmya P , 0
Sowmya P , 0
Semester , 0
Semester , 0
Current CGPA , 0
CHRIST JUNIOR COLLEGE  Bangalore  India , 0
CHRIST JUNIOR COLLEGE  Bangalore  India , 0
CHRIST JUNIOR COLLEGE  Bangalore  India , 0
INTERNATIONAL EXCHANGE PROGRAMME , 0
INTERNSHIP & OTHER EXPERIENCE , 0
INTERNSHIP & OTHER EXPERIENCE , 0
INTERNSHIP & OTHER EXPERIENCE , 0
INTERNSHIP & OTHER EXPERIENCE , 0
INTERNSHIP & OTHER EXPERIENCE , 0
INTERNSHIP & OTHER EXPERIENCE , 0
EXTRA-CURRICULAR ACTIVITIES , 0
EXTRA-CURRICULAR ACTIVITIES , 0
SOWMYA P, 0
SOWMYA P, 0
SOWMYA P, 0
EDUCATION, 0
EDUCATION, 0
Christ Junior College  Bengaluru, 0
National Public School  Koramangala  Bengaluru, 0
INTERNSHIPS, 0
INTERNSHIPS, 0
Key Skills:, 0
Link Legal India Law Services, 0
Link Legal India Law Services, 0
Shardul Amarchand Mangaldas, 0
Shardul Amarchand Mangaldas, 0
CounsePro, 0
CounsePro, 0
Mindtree Ltd., 0
Mindtree Ltd., 0
Chander Kumar & Associates, 0
Chander Kumar & Associates, 0
J Sagar & Associates, 0
J Sagar & Associates, 0
Advocate Purvi Shah, 0
Advocate Purvi Shah, 0
Azim Premji Foundation, 0
SEMINARS / TRAININGS, 0
SEMINARS / TRAININGS, 0
Key Skills:, 0
SREEMANJAREE SUR , 0
SREEMANJAREE SUR , 0
ACADEMIC PERFORMANCE , 0
AREAS OF INTEREST , 0
WORK EXPERIENCE , 0
SREEMANJAREE  SUR , 0
SREEMANJAREE  SUR , 0
SREEMANJAREE  SUR , 0
CO-CURRICULAR ACTIVITIES (Moots  Publications  Courses & Conferences) , 0
CO-CURRICULAR ACTIVITIES (Moots  Publications  Courses & Conferences) , 0
Moots: , 0
Courses: , 0
POSITIONS OF RESPONSIBILITY , 0
EXTRA-CURRICULAR ACTIVITIES (Sports  Debates & Cultural Activities) , 0
SRESHTHA GOYAL , 0
SRESHTHA GOYAL , 0
EDUCATION , 0
SCHOLARSHIPS AND AWARDS , 0
WORK EXPERIENCE , 0
WORK EXPERIENCE , 0
Legal Intern  , 0
P&A Law Offices  New Delhi (January 2017) , 0
P&A Law Offices  New Delhi (January 2017) , 0
Seth Dua & Associates  New Delhi (December 2016) , 0
Seth Dua & Associates  New Delhi (December 2016) , 0
Seth Dua & Associates  New Delhi (December 2016) , 0
Khaitan & Co.  New Delhi (July 2016) , 0
Khaitan & Co.  New Delhi (July 2016) , 0
T & T Law  New Delhi (January 2016) , 0
T & T Law  New Delhi (January 2016) , 0
Office of Senior Advocate Subramonium Prasad  Supreme Court  India (July 2015) , 0
Office of Senior Advocate Subramonium Prasad  Supreme Court  India (July 2015) , 0
Office of Senior Advocate M. V. Vedachala  High Court  Bangalore (June-July 2014) , 0
Office of Senior Advocate M. V. Vedachala  High Court  Bangalore (June-July 2014) , 0
Bharucha & Partners  New Delhi (January 2014) , 0
Bharucha & Partners  New Delhi (January 2014) , 0
National Human Rights Commission (NHRC) (July 2013) , 0
National Human Rights Commission (NHRC) (July 2013) , 0
Office of Advocate R. S. Hiran  District Court  Udaipur (January 2013) , 0
Office of Advocate R. S. Hiran  District Court  Udaipur (January 2013) , 0
RESEARCH EXPERIENCE , 0
RESEARCH EXPERIENCE , 0
Student Researcher  , 0
Centre for Health Law Ethics and Technology  Jindal Global Law School (October 2012) , 0
Centre for Health Law Ethics and Technology  Jindal Global Law School (October 2012) , 0
Centre for Health Law Ethics and Technology  Jindal Global Law School (October 2012) , 0
Centre for Health Law Ethics and Technology  Jindal Global Law School (October 2012) , 0
Centre for Health Law Ethics and Technology  Jindal Global Law School (October 2012) , 0
Centre for Health Law Ethics and Technology  Jindal Global Law School (October 2012) , 0
Centre for Health Law Ethics and Technology  Jindal Global Law School (October 2012) , 0
LEADERSHIP POSITIONS , 0
LEADERSHIP POSITIONS , 0
SRESHTHA GOYAL , 0
SRESHTHA GOYAL , 0
EDUCATION , 0
SCHOLARSHIPS AND AWARDS , 0
WORK EXPERIENCE , 0
WORK EXPERIENCE , 0
Legal Intern  , 0
P&A Law Offices  New Delhi (January 2017) , 0
P&A Law Offices  New Delhi (January 2017) , 0
Seth Dua & Associates  New Delhi (December 2016) , 0
Seth Dua & Associates  New Delhi (December 2016) , 0
Seth Dua & Associates  New Delhi (December 2016) , 0
Khaitan & Co.  New Delhi (July 2016) , 0
Khaitan & Co.  New Delhi (July 2016) , 0
T & T Law  New Delhi (January 2016) , 0
T & T Law  New Delhi (January 2016) , 0
Office of Senior Advocate Subramonium Prasad  Supreme Court  India (July 2015) , 0
Office of Senior Advocate Subramonium Prasad  Supreme Court  India (July 2015) , 0
Office of Senior Advocate M. V. Vedachala  High Court  Bangalore (June-July 2014) , 0
Office of Senior Advocate M. V. Vedachala  High Court  Bangalore (June-July 2014) , 0
Bharucha & Partners  New Delhi (January 2014) , 0
Bharucha & Partners  New Delhi (January 2014) , 0
National Human Rights Commission (NHRC) (July 2013) , 0
National Human Rights Commission (NHRC) (July 2013) , 0
Office of Advocate R. S. Hiran  District Court  Udaipur (January 2013) , 0
Office of Advocate R. S. Hiran  District Court  Udaipur (January 2013) , 0
RESEARCH EXPERIENCE , 0
RESEARCH EXPERIENCE , 0
Student Researcher  , 0
Centre for Health Law Ethics and Technology  Jindal Global Law School (October 2012) , 0
Centre for Health Law Ethics and Technology  Jindal Global Law School (October 2012) , 0
Centre for Health Law Ethics and Technology  Jindal Global Law School (October 2012) , 0
Centre for Health Law Ethics and Technology  Jindal Global Law School (October 2012) , 0
Centre for Health Law Ethics and Technology  Jindal Global Law School (October 2012) , 0
Centre for Health Law Ethics and Technology  Jindal Global Law School (October 2012) , 0
Centre for Health Law Ethics and Technology  Jindal Global Law School (October 2012) , 0
LEADERSHIP POSITIONS , 0
LEADERSHIP POSITIONS , 0
details, 0
Education, 0
languages, 0
Interests, 0
workExperience, 0
details, 0
Education, 0
Internship, 0
workExperience, 0
details, 0
details, 0
details, 0
Education, 0
details, 0
details, 0
workExperience, 0
Education, 0
details, 0
workExperience, 0
Education, 0
details, 0
Education, 0
details, 0
details, 0
details, 0
details, 0
Education, 0
Education, 0
Education, 0
Internship, 0
Internship, 0
Internship, 0
details, 0
Education, 0
languages, 0
Interests, 0
workExperience, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
Internship, 0
Internship, 0
Internship, 0
Internship, 0
details, 0
details, 0
details, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
languages, 0
languages, 0
languages, 0
languages, 0
languages, 0
languages, 0
details, 0
details, 0
details, 0
details, 0
Education, 0
Education, 0
Education, 0
Internship, 0
Internship, 0
Internship, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
Interests, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
Education, 0
Education, 0
Education, 0
Internship, 0
extraCurricular, 0
extraCurricular, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
extraCurricular, 0
extraCurricular, 0
Interests, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
extraCurricular, 0
extraCurricular, 0
extraCurricular, 0
details, 0
Internship, 0
Education, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
Education, 0
Internship, 0
Internship, 0
extraCurricular, 0
workExperience, 0
details, 0
details, 0
Education, 0
Internship, 0
Internship, 0
Internship, 0
Internship, 0
Internship, 0
Internship, 0
Internship, 0
Internship, 0
Internship, 0
Internship, 0
Internship, 0
Internship, 0
Internship, 0
Internship, 0
Internship, 0
Internship, 0
Internship, 0
Internship, 0
Internship, 0
Internship, 0
Internship, 0
Internship, 0
Internship, 0
Internship, 0
Internship, 0
Internship, 0
Internship, 0
Internship, 0
Internship, 0
Internship, 0
Internship, 0
Internship, 0
Internship, 0
Internship, 0
Internship, 0
Internship, 0
Internship, 0
Internship, 0
Internship, 0
Internship, 0
Internship, 0
Internship, 0
Internship, 0
Internship, 0
Internship, 0
Internship, 0
Internship, 0
Internship, 0
extraCurricular, 0
details, 0
Internship, 0
workExperience, 0
extraCurricular, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
extraCurricular, 0
extraCurricular, 0
extraCurricular, 0
extraCurricular, 0
extraCurricular, 0
extraCurricular, 0
extraCurricular, 0
extraCurricular, 0
details, 0
Education, 0
Internship, 0
Internship, 0
details, 0
details, 0
details, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
Research, 0
Research, 0
Research, 0
Research, 0
details, 0
details, 0
details, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
Research, 0
Research, 0
Research, 0
Research, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
Internship, 0
Internship, 0
Internship, 0
Internship, 0
extraCurricular, 0
extraCurricular, 0
extraCurricular, 0
extraCurricular, 0
extraCurricular, 0
extraCurricular, 0
extraCurricular, 0
extraCurricular, 0
extraCurricular, 0
extraCurricular, 0
extraCurricular, 0
extraCurricular, 0
extraCurricular, 0
extraCurricular, 0
extraCurricular, 0
extraCurricular, 0
extraCurricular, 0
extraCurricular, 0
extraCurricular, 0
extraCurricular, 0
extraCurricular, 0
extraCurricular, 0
extraCurricular, 0
extraCurricular, 0
extraCurricular, 0
extraCurricular, 0
extraCurricular, 0
extraCurricular, 0
extraCurricular, 0
extraCurricular, 0
extraCurricular, 0
extraCurricular, 0
extraCurricular, 0
extraCurricular, 0
extraCurricular, 0
details, 0
workExperience, 0
details, 0
Internship, 0
extraCurricular, 0
workExperience, 0
extraCurricular, 0
extraCurricular, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
Interests, 0
Interests, 0
Interests, 0
Interests, 0
Interests, 0
Interests, 0
Interests, 0
Interests, 0
Interests, 0
Interests, 0
Interests, 0
Interests, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
extraCurricular, 0
extraCurricular, 0
extraCurricular, 0
extraCurricular, 0
extraCurricular, 0
extraCurricular, 0
extraCurricular, 0
extraCurricular, 0
extraCurricular, 0
extraCurricular, 0
extraCurricular, 0
extraCurricular, 0
extraCurricular, 0
extraCurricular, 0
extraCurricular, 0
extraCurricular, 0
extraCurricular, 0
extraCurricular, 0
details, 0
workExperience, 0
extraCurricular, 0
details, 0
details, 0
Internship, 0
Internship, 0
Internship, 0
extraCurricular, 0
extraCurricular, 0
extraCurricular, 0
languages, 0
languages, 0
details, 0
Education, 0
Internship, 0
extraCurricular, 0
details, 0
Education, 0
Internship, 0
extraCurricular, 0
details, 0
Education, 0
Internship, 0
extraCurricular, 0
details, 0
Education, 0
Internship, 0
extraCurricular, 0
details, 0
Education, 0
Internship, 0
extraCurricular, 0
details, 0
Education, 0
Internship, 0
extraCurricular, 0
details, 0
Education, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
none, 0
none, 0
none, 0
none, 0
none, 0
none, 0
none, 0
none, 0
none, 0
none, 0
none, 0
none, 0
none, 0
none, 0
none, 0
none, 0
none, 0
none, 0
none, 0
none, 0
details, 0
details, 0
none, 0
none, 0
none, 0
none, 0
none, 0
none, 0
none, 0
none, 0
none, 0
none, 0
none, 0
none, 0
details, 0
details, 0
none, 0
none, 0
none, 0
none, 0
none, 0
none, 0
none, 0
none, 0
none, 0
none, 0
none, 0
none, 0
none, 0
none, 0
none, 0
none, 0
none, 0
none, 0
none, 0
none, 0
none, 0
none, 0
none, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
mootCourtLaw, 0
mootCourtLaw, 0
mootCourtLaw, 0
mootCourtLaw, 0
mootCourtLaw, 0
skills, 0
skills, 0
skills, 0
workExperience, 0
details, 0
details, 0
details, 0
details, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
extraCurricular, 0
details, 0
details, 0
details, 0
Interests, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
extraCurricular, 0
extraCurricular, 0
extraCurricular, 0
extraCurricular, 0
extraCurricular, 0
details, 0
details, 0
details, 0
details, 0
details, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
extraCurricular, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
Education, 0
Internship, 0
Internship, 0
Internship, 0
Internship, 0
mootCourtLaw, 0
mootCourtLaw, 0
mootCourtLaw, 0
Education, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
skills, 0
skills, 0
skills, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
extraCurricular, 0
mootCourtLaw, 0
mootCourtLaw, 0
mootCourtLaw, 0
mootCourtLaw, 0
mootCourtLaw, 0
Education, 0
details, 0
details, 0
Education, 0
Education, 0
Education, 0
Internship, 0
Internship, 0
Internship, 0
Internship, 0
Internship, 0
Internship, 0
Internship, 0
workExperience, 0
mootCourtLaw, 0
Education, 0
Education, 0
details, 0
details, 0
details, 0
details, 0
Education, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
details, 0
details, 0
details, 0
details, 0
Education, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
details, 0
details, 0
details, 0
details, 0
Education, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
details, 0
details, 0
details, 0
details, 0
Education, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
details, 0
details, 0
details, 0
details, 0
Education, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
workExperience, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
details, 0
details, 0
details, 0
Education, 0
Education, 0
Internship, 0
Internship, 0
Internship, 0
Internship, 0
mootCourtLaw, 0
mootCourtLaw, 0
mootCourtLaw, 0
details, 0
details, 0
details, 0
Education, 0
Education, 0
Internship, 0
Internship, 0
Internship, 0
Internship, 0
mootCourtLaw, 0
mootCourtLaw, 0
mootCourtLaw, 0
details, 0
details, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
Internship, 0
Internship, 0
skills, 0
skills, 0
extraCurricular, 0
extraCurricular, 0
Education, 0
Education, 0
Education, 0
extraCurricular, 0
extraCurricular, 0
extraCurricular, 0
skills, 0
details, 0
details, 0
details, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
extraCurricular, 0
extraCurricular, 0
extraCurricular, 0
extraCurricular, 0
extraCurricular, 0
extraCurricular, 0
extraCurricular, 0
extraCurricular, 0
extraCurricular, 0
extraCurricular, 0
extraCurricular, 0
Education, 0
details, 0
details, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
extraCurricular, 0
extraCurricular, 0
extraCurricular, 0
extraCurricular, 0
extraCurricular, 0
extraCurricular, 0
extraCurricular, 0
extraCurricular, 0
Education, 0
Education, 0
details, 0
details, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
extraCurricular, 0
extraCurricular, 0
extraCurricular, 0
extraCurricular, 0
extraCurricular, 0
extraCurricular, 0
extraCurricular, 0
extraCurricular, 0
Education, 0
Education, 0
details, 0
details, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
extraCurricular, 0
extraCurricular, 0
extraCurricular, 0
extraCurricular, 0
extraCurricular, 0
extraCurricular, 0
extraCurricular, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
details, 0
extraCurricular, 0
extraCurricular, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
Education, 0
details, 0
details, 0
details, 0
details, 0
details, 0
